img_id,predicted_label
test_2196,5
test_2197,5
test_2198,5
test_2199,5
test_22,0
test_220,0
test_2200,5
test_2201,5
test_2202,5
test_2203,5
test_2204,5
test_2205,2
test_2206,5
test_2207,5
test_2208,5
test_2209,5
test_221,0
test_2210,5
test_2211,5
test_2212,5
test_2213,5
test_2214,5
test_2215,5
test_2216,5
test_2217,5
test_2218,5
test_2219,5
test_222,0
test_2220,5
test_2221,5
test_2222,5
test_2223,5
test_2224,5
test_2225,5
test_2226,5
test_2227,5
test_2228,5
test_2229,5
test_223,0
test_2230,5
test_2231,5
test_2232,5
test_2233,6
test_2234,5
test_2235,5
test_2236,5
test_2237,5
test_2238,5
test_2239,5
test_224,0
test_2240,5
test_2241,5
test_2242,5
test_2243,5
test_2244,5
test_2245,5
test_2246,5
test_2247,5
test_2248,5
test_2249,5
test_225,0
test_2250,5
test_2251,5
test_2252,0
test_2253,5
test_2254,5
test_2255,5
test_2256,2
test_2257,5
test_2258,5
test_2259,5
test_226,0
test_2260,5
test_2261,5
test_2262,5
test_2263,5
test_2264,5
test_2265,5
test_2266,5
test_2267,5
test_2268,5
test_2269,5
test_227,0
test_2270,5
test_2271,5
test_2272,5
test_2273,5
test_2274,5
test_2275,5
test_2276,5
test_2277,5
test_2278,5
test_2279,5
test_228,0
test_2280,5
test_2281,5
test_2282,5
test_2283,5
test_2284,5
test_2285,5
test_2286,5
test_2287,5
test_2288,5
test_2289,5
test_229,6
test_2290,5
test_2291,5
test_2292,5
test_2293,5
test_2294,5
test_2295,5
test_2296,5
test_2297,5
test_2298,5
test_2299,5
test_23,0
test_230,0
test_2300,5
test_2301,5
test_2302,5
test_2303,5
test_2304,5
test_2305,5
test_2306,5
test_2307,5
test_2308,5
test_2309,5
test_231,0
test_2310,5
test_2311,5
test_2312,5
test_2313,5
test_2314,5
test_2315,5
test_2316,5
test_2317,5
test_2318,5
test_2319,5
test_232,0
test_2320,2
test_2321,5
test_2322,5
test_2323,5
test_2324,5
test_2325,5
test_2326,5
test_2327,5
test_2328,5
test_2329,5
test_233,0
test_2330,5
test_2331,5
test_2332,5
test_2333,1
test_2334,5
test_2335,5
test_2336,5
test_2337,5
test_2338,5
test_2339,5
test_234,0
test_2340,5
test_2341,5
test_2342,5
test_2343,5
test_2344,5
test_2345,5
test_2346,5
test_2347,5
test_2348,5
test_2349,5
test_235,0
test_2350,5
test_2351,5
test_2352,5
test_2353,5
test_2354,5
test_2355,5
test_2356,5
test_2357,5
test_2358,5
test_2359,5
test_236,0
test_2360,5
test_2361,5
test_2362,5
test_2363,5
test_2364,5
test_2365,5
test_2366,5
test_2367,5
test_2368,5
test_2369,5
test_237,0
test_2370,5
test_2371,5
test_2372,5
test_2373,5
test_2374,5
test_2375,5
test_2376,5
test_2377,5
test_2378,5
test_2379,5
test_238,0
test_2380,5
test_2381,5
test_2382,5
test_2383,5
test_2384,5
test_2385,5
test_2386,5
test_2387,5
test_2388,5
test_2389,5
test_239,0
test_2390,5
test_2391,5
test_2392,5
test_2393,5
test_2394,5
test_2395,5
test_2396,5
test_2397,5
test_2398,5
test_2399,5
test_24,0
test_240,0
test_2400,5
test_2401,6
test_2402,6
test_2403,6
test_2404,6
test_2405,6
test_2406,6
test_2407,6
test_2408,6
test_2409,6
test_241,0
test_2410,6
test_2411,6
test_2412,6
test_2413,6
test_2414,6
test_2415,6
test_2416,6
test_2417,6
test_2418,6
test_2419,6
test_242,0
test_2420,6
test_2421,6
test_2422,6
test_2423,6
test_2424,6
test_2425,6
test_2426,6
test_2427,6
test_2428,6
test_2429,6
test_243,0
test_2430,6
test_2431,6
test_2432,6
test_2433,6
test_2434,6
test_2435,6
test_2436,6
test_2437,6
test_2438,6
test_2439,6
test_244,0
test_2440,6
test_2441,6
test_2442,6
test_2443,6
test_2444,6
test_2445,6
test_2446,6
test_2447,6
test_2448,6
test_2449,6
test_245,0
test_2450,6
test_2451,6
test_2452,6
test_2453,6
test_2454,7
test_2455,6
test_2456,6
test_2457,6
test_2458,6
test_2459,6
test_246,0
test_2460,6
test_2461,6
test_2462,6
test_2463,6
test_2464,6
test_2465,6
test_2466,0
test_2467,6
test_2468,6
test_2469,6
test_247,0
test_2470,6
test_2471,6
test_2472,6
test_2473,6
test_2474,6
test_2475,6
test_2476,6
test_2477,6
test_2478,6
test_2479,6
test_248,0
test_2480,6
test_2481,6
test_2482,0
test_2483,6
test_2484,6
test_2485,6
test_2486,6
test_2487,6
test_2488,6
test_2489,6
test_249,0
test_2490,6
test_2491,6
test_2492,0
test_2493,6
test_2494,6
test_2495,6
test_2496,6
test_2497,6
test_2498,6
test_2499,6
test_25,0
test_250,0
test_2500,6
test_2501,6
test_2502,6
test_2503,6
test_2504,6
test_2505,6
test_2506,6
test_2507,6
test_2508,6
test_2509,6
test_251,0
test_2510,6
test_2511,6
test_2512,6
test_2513,6
test_2514,6
test_2515,6
test_2516,6
test_2517,6
test_2518,6
test_2519,6
test_252,0
test_2520,6
test_2521,6
test_2522,6
test_2523,6
test_2524,6
test_2525,6
test_2526,6
test_2527,6
test_2528,6
test_2529,6
test_253,0
test_2530,6
test_2531,6
test_2532,6
test_2533,6
test_2534,6
test_2535,6
test_2536,6
test_2537,6
test_2538,6
test_2539,6
test_254,0
test_2540,6
test_2541,6
test_2542,6
test_2543,6
test_2544,6
test_2545,6
test_2546,6
test_2547,6
test_2548,6
test_2549,6
test_255,0
test_2550,6
test_2551,6
test_2552,6
test_2553,6
test_2554,6
test_2555,6
test_2556,6
test_2557,6
test_2558,6
test_2559,6
test_256,0
test_2560,6
test_2561,6
test_2562,6
test_2563,6
test_2564,6
test_2565,6
test_2566,6
test_2567,6
test_2568,6
test_2569,6
test_257,0
test_2570,6
test_2571,6
test_2572,6
test_2573,6
test_2574,6
test_2575,6
test_2576,6
test_2577,6
test_2578,6
test_2579,5
test_258,0
test_2580,6
test_2581,6
test_2582,6
test_2583,6
test_2584,6
test_2585,6
test_2586,6
test_2587,6
test_2588,6
test_2589,6
test_259,0
test_2590,6
test_2591,6
test_2592,6
test_2593,6
test_2594,6
test_2595,6
test_2596,6
test_2597,6
test_2598,6
test_2599,6
test_26,0
test_260,0
test_2600,6
test_2601,6
test_2602,6
test_2603,6
test_2604,6
test_2605,6
test_2606,6
test_2607,6
test_2608,6
test_2609,6
test_261,0
test_2610,6
test_2611,6
test_2612,6
test_2613,6
test_2614,6
test_2615,6
test_2616,6
test_2617,6
test_2618,6
test_2619,6
test_262,0
test_2620,6
test_2621,6
test_2622,6
test_2623,6
test_2624,6
test_2625,6
test_2626,6
test_2627,6
test_2628,6
test_2629,6
test_263,0
test_2630,6
test_2631,6
test_2632,6
test_2633,6
test_2634,6
test_2635,6
test_2636,6
test_2637,6
test_2638,2
test_2639,6
test_264,0
test_2640,6
test_2641,6
test_2642,6
test_2643,6
test_2644,6
test_2645,6
test_2646,6
test_2647,6
test_2648,6
test_2649,6
test_265,0
test_2650,6
test_2651,6
test_2652,6
test_2653,5
test_2654,6
test_2655,6
test_2656,6
test_2657,6
test_2658,6
test_2659,6
test_266,0
test_2660,6
test_2661,6
test_2662,6
test_2663,6
test_2664,6
test_2665,6
test_2666,6
test_2667,6
test_2668,6
test_2669,6
test_267,0
test_2670,6
test_2671,6
test_2672,6
test_2673,6
test_2674,6
test_2675,6
test_2676,6
test_2677,6
test_2678,7
test_2679,6
test_268,0
test_2680,6
test_2681,6
test_2682,6
test_2683,6
test_2684,6
test_2685,6
test_2686,6
test_2687,6
test_2688,6
test_2689,6
test_269,0
test_2690,6
test_2691,6
test_2692,6
test_2693,6
test_2694,6
test_2695,6
test_2696,6
test_2697,6
test_2698,6
test_2699,6
test_27,0
test_270,0
test_2700,6
test_2701,6
test_2702,6
test_2703,6
test_2704,6
test_2705,6
test_2706,6
test_2707,6
test_2708,6
test_2709,6
test_271,0
test_2710,6
test_2711,6
test_2712,6
test_2713,6
test_2714,6
test_2715,6
test_2716,6
test_2717,6
test_2718,6
test_2719,6
test_272,0
test_2720,6
test_2721,6
test_2722,6
test_2723,6
test_2724,6
test_2725,2
test_2726,6
test_2727,6
test_2728,6
test_2729,6
test_273,0
test_2730,6
test_2731,6
test_2732,6
test_2733,6
test_2734,6
test_2735,6
test_2736,6
test_2737,6
test_2738,0
test_2739,6
test_274,0
test_2740,6
test_2741,6
test_2742,6
test_2743,6
test_2744,6
test_2745,6
test_2746,6
test_2747,6
test_2748,6
test_2749,6
test_275,0
test_2750,6
test_2751,6
test_2752,6
test_2753,6
test_2754,6
test_2755,6
test_2756,0
test_2757,6
test_2758,6
test_2759,6
test_276,0
test_2760,6
test_2761,6
test_2762,6
test_2763,6
test_2764,6
test_2765,6
test_2766,6
test_2767,6
test_2768,6
test_2769,6
test_277,0
test_2770,6
test_2771,6
test_2772,6
test_2773,6
test_2774,6
test_2775,6
test_2776,7
test_2777,7
test_2778,7
test_2779,7
test_278,0
test_2780,7
test_2781,7
test_2782,7
test_2783,7
test_2784,7
test_2785,7
test_2786,7
test_2787,7
test_2788,7
test_2789,7
test_279,0
test_2790,7
test_2791,7
test_2792,7
test_2793,7
test_2794,7
test_2795,7
test_2796,7
test_2797,7
test_2798,7
test_2799,7
test_28,0
test_280,0
test_2800,7
test_2801,7
test_2802,7
test_2803,7
test_2804,7
test_2805,7
test_2806,7
test_2807,7
test_2808,7
test_2809,7
test_281,0
test_2810,7
test_2811,7
test_2812,7
test_2813,7
test_2814,7
test_2815,7
test_2816,7
test_2817,7
test_2818,7
test_2819,7
test_282,0
test_2820,7
test_2821,7
test_2822,7
test_2823,7
test_2824,7
test_2825,7
test_2826,7
test_2827,7
test_2828,7
test_2829,7
test_283,0
test_2830,7
test_2831,7
test_2832,7
test_2833,7
test_2834,7
test_2835,7
test_2836,7
test_2837,7
test_2838,7
test_2839,7
test_284,0
test_2840,7
test_2841,7
test_2842,7
test_2843,7
test_2844,7
test_2845,7
test_2846,7
test_2847,7
test_2848,7
test_2849,7
test_285,0
test_2850,7
test_2851,7
test_2852,7
test_2853,7
test_2854,7
test_2855,7
test_2856,7
test_2857,7
test_2858,7
test_2859,7
test_286,0
test_2860,7
test_2861,7
test_2862,7
test_2863,7
test_2864,7
test_2865,7
test_2866,7
test_2867,7
test_2868,7
test_2869,7
test_287,0
test_2870,7
test_2871,7
test_2872,7
test_2873,7
test_2874,7
test_2875,7
test_2876,7
test_2877,7
test_2878,7
test_2879,7
test_288,0
test_2880,7
test_2881,7
test_2882,7
test_2883,7
test_2884,7
test_2885,7
test_2886,7
test_2887,7
test_2888,7
test_2889,7
test_289,0
test_2890,7
test_2891,7
test_2892,7
test_2893,7
test_2894,7
test_2895,7
test_2896,7
test_2897,7
test_2898,7
test_2899,7
test_29,0
test_290,0
test_2900,7
test_2901,7
test_2902,7
test_2903,7
test_2904,7
test_2905,7
test_2906,7
test_2907,7
test_2908,7
test_2909,7
test_291,0
test_2910,7
test_2911,7
test_2912,7
test_2913,7
test_2914,7
test_2915,7
test_2916,7
test_2917,7
test_2918,7
test_2919,7
test_292,0
test_2920,7
test_2921,7
test_2922,7
test_2923,7
test_2924,7
test_2925,7
test_2926,7
test_2927,7
test_2928,7
test_2929,7
test_293,0
test_2930,7
test_2931,7
test_2932,7
test_2933,7
test_2934,7
test_2935,7
test_2936,7
test_2937,7
test_2938,7
test_2939,7
test_294,0
test_2940,7
test_2941,7
test_2942,7
test_2943,7
test_2944,7
test_2945,7
test_2946,7
test_2947,7
test_2948,7
test_2949,7
test_295,0
test_2950,7
test_2951,7
test_2952,7
test_2953,7
test_2954,7
test_2955,7
test_2956,7
test_2957,7
test_2958,7
test_2959,7
test_296,0
test_2960,7
test_2961,7
test_2962,7
test_2963,7
test_2964,7
test_2965,7
test_2966,7
test_2967,7
test_2968,7
test_2969,7
test_297,0
test_2970,7
test_2971,7
test_2972,7
test_2973,7
test_2974,7
test_2975,7
test_2976,7
test_2977,7
test_2978,7
test_2979,7
test_298,0
test_2980,7
test_2981,7
test_2982,7
test_2983,7
test_2984,7
test_2985,7
test_2986,7
test_2987,7
test_2988,7
test_2989,7
test_299,0
test_2990,7
test_2991,7
test_2992,7
test_2993,7
test_2994,7
test_2995,7
test_2996,7
test_2997,7
test_2998,7
test_2999,7
test_3,0
test_30,0
test_300,0
test_3000,7
test_3001,7
test_3002,7
test_3003,7
test_3004,7
test_3005,7
test_3006,7
test_3007,7
test_3008,7
test_3009,7
test_301,0
test_3010,7
test_3011,7
test_3012,7
test_3013,7
test_3014,7
test_3015,7
test_3016,7
test_3017,7
test_3018,7
test_3019,7
test_302,0
test_3020,7
test_3021,7
test_3022,7
test_3023,7
test_3024,7
test_3025,7
test_3026,7
test_3027,7
test_3028,7
test_3029,7
test_303,0
test_3030,7
test_3031,7
test_3032,7
test_3033,7
test_3034,7
test_3035,7
test_3036,7
test_3037,7
test_3038,7
test_3039,7
test_304,0
test_3040,7
test_3041,7
test_3042,7
test_3043,7
test_3044,7
test_3045,7
test_3046,7
test_3047,7
test_3048,7
test_3049,7
test_305,0
test_3050,7
test_3051,7
test_3052,7
test_3053,7
test_3054,7
test_3055,7
test_3056,7
test_3057,7
test_3058,7
test_3059,7
test_306,0
test_3060,7
test_3061,7
test_3062,7
test_3063,7
test_3064,7
test_3065,7
test_3066,7
test_3067,7
test_3068,7
test_3069,7
test_307,0
test_3070,7
test_3071,7
test_3072,7
test_3073,7
test_3074,7
test_3075,7
test_3076,7
test_3077,7
test_3078,7
test_3079,7
test_308,0
test_3080,7
test_3081,7
test_3082,7
test_3083,7
test_3084,7
test_3085,7
test_3086,7
test_3087,7
test_3088,7
test_3089,7
test_309,0
test_3090,7
test_3091,7
test_3092,7
test_3093,7
test_3094,7
test_3095,7
test_3096,7
test_3097,7
test_3098,7
test_3099,7
test_31,0
test_310,0
test_3100,7
test_3101,7
test_3102,7
test_3103,7
test_3104,7
test_3105,7
test_3106,7
test_3107,7
test_3108,7
test_3109,7
test_311,0
test_3110,7
test_3111,7
test_3112,7
test_3113,7
test_3114,7
test_3115,7
test_3116,7
test_3117,7
test_3118,7
test_3119,7
test_312,0
test_3120,7
test_3121,7
test_3122,7
test_3123,7
test_3124,7
test_3125,7
test_3126,7
test_3127,7
test_3128,7
test_3129,7
test_313,0
test_3130,7
test_3131,7
test_3132,7
test_3133,7
test_3134,7
test_3135,7
test_3136,7
test_3137,7
test_3138,7
test_3139,7
test_314,0
test_3140,7
test_3141,7
test_3142,7
test_3143,7
test_3144,7
test_3145,7
test_3146,7
test_3147,7
test_3148,7
test_3149,7
test_315,0
test_3150,7
test_3151,7
test_3152,7
test_3153,7
test_3154,7
test_3155,7
test_3156,7
test_3157,7
test_3158,7
test_3159,7
test_316,0
test_3160,7
test_3161,7
test_3162,7
test_3163,7
test_3164,7
test_3165,7
test_3166,7
test_3167,7
test_3168,7
test_3169,7
test_317,0
test_3170,7
test_3171,7
test_3172,7
test_3173,7
test_3174,7
test_3175,7
test_3176,7
test_3177,7
test_3178,7
test_3179,7
test_318,0
test_3180,7
test_3181,7
test_3182,7
test_3183,7
test_3184,7
test_3185,7
test_3186,7
test_3187,7
test_3188,7
test_3189,7
test_319,0
test_3190,7
test_3191,7
test_3192,7
test_3193,7
test_3194,7
test_3195,7
test_3196,7
test_3197,7
test_3198,7
test_3199,7
test_32,0
test_320,0
test_3200,7
test_3201,7
test_3202,7
test_3203,7
test_3204,7
test_3205,7
test_3206,7
test_3207,7
test_3208,7
test_3209,7
test_321,0
test_3210,7
test_3211,7
test_3212,7
test_3213,7
test_3214,7
test_3215,7
test_3216,7
test_3217,7
test_3218,7
test_3219,7
test_322,0
test_3220,7
test_3221,7
test_3222,7
test_3223,7
test_3224,7
test_3225,7
test_3226,8
test_3227,8
test_3228,8
test_3229,8
test_323,0
test_3230,8
test_3231,8
test_3232,8
test_3233,8
test_3234,9
test_3235,8
test_3236,8
test_3237,8
test_3238,8
test_3239,8
test_324,0
test_3240,8
test_3241,8
test_3242,8
test_3243,8
test_3244,8
test_3245,8
test_3246,8
test_3247,8
test_3248,8
test_3249,8
test_325,0
test_3250,8
test_3251,8
test_3252,8
test_3253,8
test_3254,8
test_3255,8
test_3256,8
test_3257,8
test_3258,8
test_3259,8
test_326,0
test_3260,8
test_3261,8
test_3262,8
test_3263,8
test_3264,8
test_3265,8
test_3266,8
test_3267,8
test_3268,8
test_3269,8
test_327,2
test_3270,8
test_3271,8
test_3272,8
test_3273,8
test_3274,8
test_3275,8
test_3276,8
test_3277,8
test_3278,8
test_3279,8
test_328,0
test_3280,5
test_3281,8
test_3282,8
test_3283,8
test_3284,8
test_3285,8
test_3286,8
test_3287,8
test_3288,8
test_3289,8
test_329,0
test_3290,8
test_3291,8
test_3292,8
test_3293,8
test_3294,8
test_3295,8
test_3296,8
test_3297,8
test_3298,8
test_3299,8
test_33,0
test_330,0
test_3300,8
test_3301,8
test_3302,3
test_3303,8
test_3304,8
test_3305,8
test_3306,8
test_3307,8
test_3308,8
test_3309,8
test_331,0
test_3310,8
test_3311,8
test_3312,8
test_3313,8
test_3314,8
test_3315,8
test_3316,8
test_3317,8
test_3318,8
test_3319,8
test_332,0
test_3320,8
test_3321,8
test_3322,8
test_3323,8
test_3324,8
test_3325,8
test_3326,8
test_3327,8
test_3328,8
test_3329,8
test_333,0
test_3330,8
test_3331,8
test_3332,8
test_3333,8
test_3334,8
test_3335,8
test_3336,8
test_3337,8
test_3338,8
test_3339,8
test_334,0
test_3340,8
test_3341,8
test_3342,8
test_3343,8
test_3344,8
test_3345,8
test_3346,8
test_3347,8
test_3348,8
test_3349,8
test_335,0
test_3350,8
test_3351,8
test_3352,8
test_3353,8
test_3354,8
test_3355,8
test_3356,8
test_3357,8
test_3358,8
test_3359,8
test_336,0
test_3360,8
test_3361,8
test_3362,8
test_3363,8
test_3364,8
test_3365,8
test_3366,8
test_3367,8
test_3368,8
test_3369,8
test_337,0
test_3370,8
test_3371,8
test_3372,8
test_3373,8
test_3374,8
test_3375,8
test_3376,8
test_3377,8
test_3378,8
test_3379,8
test_338,0
test_3380,8
test_3381,8
test_3382,8
test_3383,8
test_3384,8
test_3385,8
test_3386,8
test_3387,8
test_3388,8
test_3389,8
test_339,0
test_3390,8
test_3391,8
test_3392,8
test_3393,8
test_3394,8
