img_id,predicted_label
test_3395,8
test_3396,8
test_3397,8
test_3398,8
test_3399,8
test_34,0
test_340,0
test_3400,8
test_3401,8
test_3402,8
test_3403,8
test_3404,8
test_3405,8
test_3406,8
test_3407,8
test_3408,8
test_3409,8
test_341,0
test_3410,8
test_3411,8
test_3412,8
test_3413,8
test_3414,8
test_3415,8
test_3416,8
test_3417,8
test_3418,8
test_3419,8
test_342,0
test_3420,8
test_3421,8
test_3422,8
test_3423,8
test_3424,8
test_3425,8
test_3426,8
test_3427,8
test_3428,8
test_3429,8
test_343,0
test_3430,8
test_3431,8
test_3432,8
test_3433,8
test_3434,8
test_3435,8
test_3436,8
test_3437,8
test_3438,8
test_3439,8
test_344,0
test_3440,8
test_3441,8
test_3442,8
test_3443,8
test_3444,8
test_3445,8
test_3446,8
test_3447,8
test_3448,8
test_3449,8
test_345,0
test_3450,8
test_3451,8
test_3452,8
test_3453,8
test_3454,8
test_3455,8
test_3456,8
test_3457,8
test_3458,8
test_3459,8
test_346,0
test_3460,8
test_3461,8
test_3462,8
test_3463,8
test_3464,8
test_3465,8
test_3466,8
test_3467,8
test_3468,8
test_3469,8
test_347,0
test_3470,8
test_3471,8
test_3472,8
test_3473,8
test_3474,8
test_3475,8
test_3476,8
test_3477,8
test_3478,8
test_3479,8
test_348,0
test_3480,8
test_3481,8
test_3482,8
test_3483,8
test_3484,8
test_3485,8
test_3486,8
test_3487,8
test_3488,8
test_3489,8
test_349,0
test_3490,8
test_3491,8
test_3492,8
test_3493,8
test_3494,8
test_3495,8
test_3496,8
test_3497,8
test_3498,8
test_3499,8
test_35,0
test_350,0
test_3500,8
test_3501,8
test_3502,8
test_3503,8
test_3504,8
test_3505,8
test_3506,8
test_3507,8
test_3508,8
test_3509,8
test_351,0
test_3510,8
test_3511,8
test_3512,3
test_3513,8
test_3514,8
test_3515,8
test_3516,8
test_3517,8
test_3518,8
test_3519,8
test_352,0
test_3520,8
test_3521,8
test_3522,8
test_3523,8
test_3524,8
test_3525,8
test_3526,8
test_3527,8
test_3528,8
test_3529,8
test_353,0
test_3530,8
test_3531,8
test_3532,8
test_3533,8
test_3534,8
test_3535,8
test_3536,8
test_3537,8
test_3538,8
test_3539,8
test_354,0
test_3540,8
test_3541,8
test_3542,8
test_3543,8
test_3544,8
test_3545,8
test_3546,8
test_3547,8
test_3548,8
test_3549,8
test_355,0
test_3550,3
test_3551,8
test_3552,8
test_3553,8
test_3554,8
test_3555,8
test_3556,8
test_3557,8
test_3558,8
test_3559,8
test_356,0
test_3560,8
test_3561,8
test_3562,8
test_3563,8
test_3564,8
test_3565,8
test_3566,8
test_3567,8
test_3568,8
test_3569,8
test_357,0
test_3570,8
test_3571,8
test_3572,8
test_3573,8
test_3574,8
test_3575,8
test_3576,8
test_3577,8
test_3578,8
test_3579,8
test_358,0
test_3580,8
test_3581,3
test_3582,8
test_3583,8
test_3584,8
test_3585,8
test_3586,8
test_3587,8
test_3588,8
test_3589,8
test_359,0
test_3590,8
test_3591,8
test_3592,8
test_3593,8
test_3594,8
test_3595,8
test_3596,8
test_3597,8
test_3598,8
test_3599,8
test_36,0
test_360,0
test_3600,8
test_3601,9
test_3602,9
test_3603,9
test_3604,9
test_3605,9
test_3606,9
test_3607,9
test_3608,9
test_3609,9
test_361,5
test_3610,9
test_3611,9
test_3612,9
test_3613,9
test_3614,9
test_3615,9
test_3616,9
test_3617,9
test_3618,9
test_3619,9
test_362,0
test_3620,9
test_3621,9
test_3622,9
test_3623,9
test_3624,9
test_3625,9
test_3626,9
test_3627,9
test_3628,9
test_3629,9
test_363,0
test_3630,9
test_3631,9
test_3632,9
test_3633,9
test_3634,9
test_3635,9
test_3636,9
test_3637,9
test_3638,9
test_3639,9
test_364,0
test_3640,9
test_3641,9
test_3642,9
test_3643,9
test_3644,9
test_3645,9
test_3646,9
test_3647,9
test_3648,9
test_3649,9
test_365,0
test_3650,9
test_3651,9
test_3652,9
test_3653,9
test_3654,9
test_3655,9
test_3656,9
test_3657,9
test_3658,9
test_3659,9
test_366,0
test_3660,9
test_3661,9
test_3662,9
test_3663,9
test_3664,9
test_3665,9
test_3666,9
test_3667,9
test_3668,9
test_3669,9
test_367,0
test_3670,9
test_3671,9
test_3672,9
test_3673,9
test_3674,9
test_3675,9
test_3676,9
test_3677,9
test_3678,9
test_3679,9
test_368,6
test_3680,9
test_3681,9
test_3682,9
test_3683,9
test_3684,9
test_3685,9
test_3686,9
test_3687,9
test_3688,9
test_3689,9
test_369,0
test_3690,9
test_3691,9
test_3692,9
test_3693,9
test_3694,9
test_3695,9
test_3696,9
test_3697,9
test_3698,9
test_3699,9
test_37,0
test_370,0
test_3700,9
test_3701,9
test_3702,9
test_3703,9
test_3704,9
test_3705,9
test_3706,9
test_3707,9
test_3708,9
test_3709,9
test_371,0
test_3710,9
test_3711,9
test_3712,9
test_3713,9
test_3714,9
test_3715,9
test_3716,9
test_3717,9
test_3718,9
test_3719,9
test_372,0
test_3720,9
test_3721,9
test_3722,9
test_3723,9
test_3724,9
test_3725,9
test_3726,9
test_3727,9
test_3728,9
test_3729,9
test_373,0
test_3730,9
test_3731,9
test_3732,9
test_3733,9
test_3734,9
test_3735,9
test_3736,9
test_3737,9
test_3738,9
test_3739,9
test_374,0
test_3740,9
test_3741,9
test_3742,9
test_3743,9
test_3744,9
test_3745,9
test_3746,9
test_3747,9
test_3748,9
test_3749,9
test_375,0
test_3750,9
test_3751,9
test_3752,9
test_3753,9
test_3754,9
test_3755,9
test_3756,9
test_3757,9
test_3758,9
test_3759,9
test_376,0
test_3760,9
test_3761,9
test_3762,9
test_3763,9
test_3764,9
test_3765,9
test_3766,9
test_3767,9
test_3768,9
test_3769,9
test_377,0
test_3770,9
test_3771,9
test_3772,9
test_3773,9
test_3774,9
test_3775,9
test_3776,9
test_3777,9
test_3778,9
test_3779,9
test_378,0
test_3780,9
test_3781,9
test_3782,9
test_3783,9
test_3784,9
test_3785,9
test_3786,9
test_3787,9
test_3788,9
test_3789,9
test_379,0
test_3790,9
test_3791,9
test_3792,9
test_3793,9
test_3794,9
test_3795,9
test_3796,9
test_3797,9
test_3798,9
test_3799,9
test_38,0
test_380,0
test_3800,9
test_3801,9
test_3802,9
test_3803,9
test_3804,9
test_3805,9
test_3806,9
test_3807,9
test_3808,9
test_3809,9
test_381,0
test_3810,9
test_3811,9
test_3812,9
test_3813,9
test_3814,9
test_3815,9
test_3816,9
test_3817,9
test_3818,9
test_3819,9
test_382,0
test_3820,9
test_3821,9
test_3822,9
test_3823,9
test_3824,9
test_3825,9
test_3826,9
test_3827,9
test_3828,9
test_3829,9
test_383,0
test_3830,9
test_3831,9
test_3832,9
test_3833,9
test_3834,9
test_3835,9
test_3836,9
test_3837,9
test_3838,9
test_3839,9
test_384,0
test_3840,9
test_3841,9
test_3842,9
test_3843,9
test_3844,9
test_3845,9
test_3846,9
test_3847,9
test_3848,9
test_3849,9
test_385,0
test_3850,9
test_3851,9
test_3852,9
test_3853,9
test_3854,9
test_3855,9
test_3856,9
test_3857,9
test_3858,9
test_3859,9
test_386,0
test_3860,9
test_3861,9
test_3862,9
test_3863,9
test_3864,9
test_3865,9
test_3866,9
test_3867,9
test_3868,9
test_3869,9
test_387,0
test_3870,9
test_3871,9
test_3872,9
test_3873,9
test_3874,9
test_3875,9
test_3876,9
test_3877,9
test_3878,9
test_3879,9
test_388,0
test_3880,9
test_3881,9
test_3882,9
test_3883,9
test_3884,9
test_3885,9
test_3886,9
test_3887,9
test_3888,9
test_3889,9
test_389,0
test_3890,9
test_3891,9
test_3892,9
test_3893,9
test_3894,9
test_3895,9
test_3896,9
test_3897,9
test_3898,9
test_3899,9
test_39,0
test_390,0
test_3900,9
test_3901,9
test_3902,9
test_3903,9
test_3904,9
test_3905,9
test_3906,9
test_3907,9
test_3908,9
test_3909,9
test_391,0
test_3910,9
test_3911,9
test_3912,9
test_3913,9
test_3914,9
test_3915,9
test_3916,9
test_3917,9
test_3918,9
test_3919,9
test_392,0
test_3920,9
test_3921,9
test_3922,9
test_3923,9
test_3924,9
test_3925,9
test_3926,9
test_3927,9
test_3928,9
test_3929,9
test_393,0
test_3930,9
test_3931,9
test_3932,9
test_3933,9
test_3934,9
test_3935,9
test_3936,9
test_3937,9
test_3938,9
test_3939,9
test_394,0
test_3940,9
test_3941,9
test_3942,9
test_3943,9
test_3944,9
test_3945,9
test_3946,9
test_3947,9
test_3948,9
test_3949,9
test_395,0
test_3950,9
test_3951,9
test_3952,9
test_3953,9
test_3954,9
test_3955,9
test_3956,9
test_3957,9
test_3958,9
test_3959,9
test_396,0
test_3960,9
test_3961,9
test_3962,9
test_3963,9
test_3964,9
test_3965,9
test_3966,9
test_3967,9
test_3968,9
test_3969,9
test_397,0
test_3970,9
test_3971,9
test_3972,9
test_3973,9
test_3974,9
test_3975,9
test_3976,9
test_3977,9
test_3978,9
test_3979,9
test_398,0
test_3980,9
test_3981,9
test_3982,9
test_3983,9
test_3984,9
test_3985,9
test_3986,9
test_3987,9
test_3988,9
test_3989,9
test_399,0
test_3990,9
test_3991,9
test_3992,9
test_3993,9
test_3994,9
test_3995,9
test_3996,9
test_3997,9
test_3998,9
test_3999,9
test_4,0
test_40,0
test_400,0
test_4000,9
test_4001,9
test_4002,9
test_4003,9
test_4004,9
test_4005,9
test_4006,9
test_4007,9
test_4008,9
test_4009,9
test_401,0
test_4010,9
test_4011,9
test_4012,9
test_4013,9
test_4014,9
test_4015,9
test_4016,9
test_4017,9
test_4018,9
test_4019,9
test_402,0
test_4020,9
test_4021,9
test_4022,9
test_4023,9
test_4024,9
test_4025,9
test_4026,9
test_4027,9
test_4028,9
test_4029,9
test_403,0
test_4030,9
test_4031,9
test_4032,9
test_4033,9
test_4034,9
test_4035,9
test_4036,9
test_4037,9
test_4038,9
test_4039,9
test_404,0
test_4040,9
test_4041,9
test_4042,9
test_4043,9
test_4044,9
test_4045,9
test_4046,9
test_4047,9
test_4048,9
test_4049,9
test_405,0
test_4050,9
test_406,0
test_407,0
test_408,0
test_409,0
test_41,0
test_410,0
test_411,0
test_412,0
test_413,0
test_414,0
test_415,0
test_416,0
test_417,0
test_418,0
test_419,0
test_42,0
test_420,0
test_421,0
test_422,0
test_423,0
test_424,0
test_425,0
test_426,0
test_427,0
test_428,0
test_429,0
test_43,0
test_430,0
test_431,0
test_432,0
test_433,0
test_434,0
test_435,3
test_436,0
test_437,0
test_438,0
test_439,0
test_44,0
test_440,0
test_441,5
test_442,0
test_443,0
test_444,0
test_445,0
test_446,0
test_447,0
test_448,0
test_449,0
test_45,0
test_450,0
test_451,1
test_452,1
test_453,1
test_454,1
test_455,1
test_456,1
test_457,1
test_458,1
test_459,1
test_46,0
test_460,1
test_461,1
test_462,1
test_463,1
test_464,1
test_465,1
test_466,1
test_467,1
test_468,1
test_469,1
test_47,0
test_470,1
test_471,1
test_472,1
test_473,1
test_474,1
test_475,1
test_476,1
test_477,1
test_478,1
test_479,1
test_48,0
test_480,1
test_481,1
test_482,1
test_483,1
test_484,1
test_485,1
test_486,1
test_487,1
test_488,1
test_489,1
test_49,0
test_490,1
test_491,1
test_492,1
test_493,1
test_494,1
test_495,1
test_496,1
test_497,1
test_498,1
test_499,1
test_5,0
test_50,0
test_500,1
test_501,1
test_502,1
test_503,1
test_504,1
test_505,1
test_506,1
test_507,1
test_508,1
test_509,1
test_51,0
test_510,1
test_511,1
test_512,1
test_513,1
test_514,1
test_515,1
test_516,1
test_517,1
test_518,1
test_519,1
test_52,0
test_520,1
test_521,1
test_522,1
test_523,1
test_524,1
test_525,1
test_526,1
test_527,1
test_528,1
test_529,1
test_53,0
test_530,1
test_531,1
test_532,1
test_533,1
test_534,1
test_535,1
test_536,1
test_537,1
test_538,1
test_539,1
test_54,0
test_540,1
test_541,1
test_542,1
test_543,1
test_544,1
test_545,1
test_546,1
test_547,1
test_548,1
test_549,1
test_55,0
test_550,1
test_551,1
test_552,1
test_553,1
test_554,1
test_555,1
test_556,1
test_557,1
test_558,1
test_559,1
test_56,0
test_560,1
test_561,1
test_562,1
test_563,1
test_564,1
test_565,1
test_566,1
test_567,1
test_568,1
test_569,1
test_57,0
test_570,1
test_571,1
test_572,1
test_573,1
test_574,1
test_575,1
test_576,1
test_577,1
test_578,1
test_579,1
test_58,0
test_580,1
test_581,1
test_582,1
test_583,1
test_584,1
test_585,2
test_586,1
test_587,1
test_588,1
test_589,1
test_59,0
test_590,1
test_591,1
test_592,1
test_593,1
test_594,1
test_595,1
test_596,1
test_597,1
test_598,1
test_599,1
test_6,0
test_60,0
test_600,1
test_601,1
test_602,1
test_603,1
test_604,1
test_605,1
test_606,1
test_607,1
test_608,1
test_609,1
test_61,0
test_610,1
test_611,1
test_612,1
test_613,1
test_614,1
test_615,1
test_616,1
test_617,1
test_618,1
test_619,1
test_62,0
test_620,1
test_621,1
test_622,1
test_623,1
test_624,1
test_625,1
test_626,1
test_627,1
test_628,1
test_629,1
test_63,0
test_630,1
test_631,1
test_632,1
test_633,1
test_634,1
test_635,1
test_636,1
test_637,1
test_638,1
test_639,1
test_64,0
test_640,1
test_641,1
test_642,1
test_643,1
test_644,1
test_645,1
test_646,1
test_647,1
test_648,1
test_649,1
test_65,0
test_650,1
test_651,1
test_652,1
test_653,1
test_654,1
test_655,1
test_656,1
test_657,1
test_658,1
test_659,1
test_66,0
test_660,1
test_661,1
test_662,1
test_663,1
test_664,1
test_665,1
test_666,1
test_667,1
test_668,1
test_669,1
test_67,0
test_670,1
test_671,1
test_672,1
test_673,1
test_674,1
test_675,1
test_676,1
test_677,1
test_678,1
test_679,1
test_68,0
test_680,1
test_681,1
test_682,1
test_683,1
test_684,1
test_685,1
test_686,1
test_687,1
test_688,1
test_689,1
test_69,0
test_690,1
test_691,1
test_692,1
test_693,1
test_694,1
test_695,1
test_696,1
test_697,1
test_698,1
test_699,1
test_7,0
test_70,0
test_700,1
test_701,1
test_702,1
test_703,1
test_704,1
test_705,1
test_706,1
test_707,1
test_708,1
test_709,1
test_71,0
test_710,1
test_711,1
test_712,1
test_713,1
test_714,1
test_715,1
test_716,1
test_717,1
test_718,1
test_719,1
test_72,0
test_720,1
test_721,1
test_722,1
test_723,1
test_724,1
test_725,1
test_726,1
test_727,1
test_728,1
test_729,1
test_73,0
test_730,1
test_731,1
test_732,1
test_733,1
test_734,1
test_735,1
test_736,1
test_737,1
test_738,1
test_739,1
test_74,0
test_740,1
test_741,1
test_742,1
test_743,1
test_744,1
test_745,1
test_746,1
test_747,1
test_748,1
test_749,1
test_75,0
test_750,1
test_751,1
test_752,1
test_753,1
test_754,1
test_755,1
test_756,1
test_757,1
test_758,1
test_759,1
test_76,0
test_760,1
test_761,1
test_762,1
test_763,1
test_764,1
test_765,1
test_766,1
test_767,1
test_768,1
test_769,1
test_77,0
test_770,1
test_771,1
test_772,1
test_773,1
test_774,1
test_775,1
test_776,1
test_777,1
test_778,1
test_779,1
test_78,0
test_780,1
test_781,1
test_782,1
test_783,1
test_784,1
test_785,1
test_786,1
test_787,1
test_788,1
test_789,1
test_79,5
test_790,1
test_791,1
test_792,1
test_793,1
test_794,1
test_795,1
test_796,1
test_797,1
test_798,1
test_799,1
test_8,0
test_80,0
test_800,1
test_801,1
test_802,1
test_803,1
test_804,1
test_805,1
test_806,1
test_807,1
test_808,1
test_809,1
test_81,0
test_810,1
test_811,1
test_812,1
test_813,1
test_814,1
test_815,1
test_816,1
test_817,1
test_818,1
test_819,1
test_82,0
test_820,1
test_821,1
test_822,1
test_823,1
test_824,1
test_825,1
test_826,1
test_827,1
test_828,1
test_829,1
test_83,0
test_830,1
test_831,1
test_832,1
test_833,1
test_834,1
test_835,1
test_836,1
test_837,1
test_838,1
test_839,1
test_84,0
test_840,1
test_841,1
test_842,1
test_843,1
test_844,1
test_845,1
test_846,1
test_847,1
test_848,1
test_849,1
test_85,0
test_850,1
test_851,1
test_852,1
test_853,1
test_854,1
test_855,1
test_856,1
test_857,1
test_858,1
test_859,1
test_86,0
test_860,1
test_861,1
test_862,1
test_863,1
test_864,1
test_865,1
test_866,1
test_867,1
test_868,1
test_869,1
test_87,0
test_870,1
test_871,1
test_872,1
test_873,1
test_874,1
test_875,1
test_876,1
test_877,1
test_878,1
test_879,1
test_88,0
test_880,1
test_881,1
test_882,1
test_883,1
test_884,1
test_885,1
test_886,1
test_887,1
test_888,1
test_889,1
test_89,0
test_890,1
test_891,1
test_892,1
test_893,1
test_894,1
test_895,1
test_896,1
test_897,1
test_898,1
test_899,1
test_9,0
test_90,0
test_900,1
test_901,2
test_902,2
test_903,2
test_904,2
test_905,2
test_906,2
test_907,2
test_908,2
test_909,2
test_91,0
test_910,2
test_911,2
test_912,2
test_913,2
test_914,2
test_915,2
test_916,2
test_917,2
test_918,2
test_919,2
test_92,0
test_920,2
test_921,2
test_922,2
test_923,2
test_924,2
test_925,2
test_926,2
test_927,2
test_928,2
test_929,2
test_93,0
test_930,2
test_931,2
test_932,2
test_933,2
test_934,2
test_935,2
test_936,2
test_937,2
test_938,2
test_939,2
test_94,0
test_940,2
test_941,2
test_942,2
test_943,2
test_944,2
test_945,2
test_946,2
test_947,2
test_948,2
test_949,2
test_95,0
test_950,2
test_951,2
test_952,2
test_953,2
test_954,2
test_955,2
test_956,2
test_957,2
test_958,1
test_959,2
test_96,0
test_960,2
test_961,2
test_962,2
test_963,2
test_964,2
test_965,2
test_966,2
test_967,2
test_968,2
test_969,2
test_97,0
test_970,2
test_971,2
test_972,2
test_973,2
test_974,2
test_975,2
test_976,2
test_977,2
test_978,2
test_979,2
test_98,0
test_980,2
test_981,2
test_982,2
test_983,2
test_984,2
test_985,2
test_986,2
test_987,2
test_988,2
test_989,2
test_99,0
test_990,2
test_991,2
test_992,2
test_993,2
test_994,2
test_995,2
test_996,6
test_997,2
test_998,2
test_999,2
